"MP_name","MP_no","month","mean_Q","median_Q","sd_Q","mean_lnQ","median_lnQ","sd_lnQ"
"MOT-FOU-19",19,9,0.121671222222222,0.09378,0.118150833733717,-2.26400664955963,-2.36681369420183,0.44611837851811
"MOT-FOU-19",19,10,0.368729032258065,0.1788,0.555126274037022,-1.40787536841614,-1.72148741624272,0.725461970938969
"MOT-FOU-19",19,11,0.237837777777778,0.16745,0.217977765889029,-1.59901347820148,-1.78707587394661,0.461223724459105
"MOT-FOU-19",19,12,0.31239247311828,0.1676,0.40128968914818,-1.46760263699096,-1.78617509093415,0.643512397655779
"MOT-ALM-21",21,1,0.057494897417884,0.06121,0.050255740593403,-6.03617131903678,-2.76780579653685,5.38276678473442
"MOT-ALM-21",21,2,0.0637322873451327,0.06333,0.0490311440628118,-4.64582993047664,-2.7593961284538,3.69411602347665
"MOT-ALM-21",21,3,0.0330868049193548,2.795e-05,0.0375393682025881,-7.04789094675386,-10.4850964945637,4.02950243506017
"MOT-ALM-21",21,4,0.0177107408333333,2.548e-05,0.0410224372367455,-9.21768166247749,-10.5777462049974,3.120894066583
"MOT-ALM-21",21,5,0.0120140834146341,2.317e-05,0.0350333933352875,-9.68102377099443,-10.67265221952,2.7291808844835
"MOT-ALM-21",21,6,1.54983333333333e-05,1.5275e-05,2.56138228569715e-06,-11.0879837741621,-11.0893021068591,0.162801807459744
"MOT-ALM-21",21,7,0.0120657829053763,1.085e-05,0.0290685107503237,-10.0846940034335,-11.4313454779778,3.31304687655085
"MOT-ALM-21",21,8,0.0174104547082796,0,0.0399332109513836,-7.91078804362339,-3.33653386833643,5.94582565983017
"MOT-ALM-21",21,9,0.0196007829550667,0,0.0353174478602886,-6.00271324128494,-2.91488988570989,6.31933437597268
"MOT-ALM-21",21,10,0.0738743010752688,0.07554,0.0475466353081452,-2.46331172028524,-2.51677062953372,0.333184626660287
"MOT-ALM-21",21,11,0.054189,0.06256,0.0426005048250407,-2.59334488673994,-2.59273931133565,0.319123958905856
"MOT-ALM-21",21,12,0.0576429032258065,0.06158,0.0468955227903902,-2.54713512365983,-2.51398744487338,0.372804763224395
